,open_time,close_time,volume,open,close,diff,target,yes_tokens_found,no_tokens_found,yes_prob_sum,no_prob_sum,softmax_probs_yes_no
0,2025-03-01,2025-03-01 23:59:59.999,25785.05464,84349.95,86064.53,1714.5800000000017,1,['Yes'],['No'],0.007577242514463327,0.9924227574855367,"[0.007577242514463327, 0.9924227574855367]"
1,2025-03-02,2025-03-02 23:59:59.999,54889.09045,86064.54,94270.0,8205.460000000006,1,['Yes'],['No'],0.00017952803878437898,0.9998204719612156,"[0.00017952803878437898, 0.9998204719612156]"
2,2025-03-03,2025-03-03 23:59:59.999,59171.10218,94269.99,86220.61,-8049.380000000005,0,['Yes'],['No'],0.9241418252018903,0.07585817479810981,"[0.9241418252018903, 0.07585817479810981]"
3,2025-03-04,2025-03-04 23:59:59.999,55609.10706,86221.16,87281.98,1060.8199999999924,1,"['Yes', ' Yes']",['No'],0.9859363778101088,0.014063622189891226,"[0.985936266857625, 1.1095248370307283e-07, 0.014063622189891226]"
4,2025-03-05,2025-03-05 23:59:59.999,38264.01163,87281.98,90606.01,3324.029999999999,1,['Yes'],"['No', ' No']",0.11920291646476278,0.8807970835352371,"[0.11920291646476278, 0.8807969844146832, 9.912055391258222e-08]"
5,2025-03-06,2025-03-06 23:59:59.999,34342.44902,90606.0,89931.89,-674.1100000000006,0,['Yes'],['No'],0.1480471980316895,0.8519528019683106,"[0.1480471980316895, 0.8519528019683106]"
6,2025-03-07,2025-03-07 23:59:59.999,57980.35713,89931.88,86801.75,-3130.1300000000047,0,['Yes'],['No'],0.022977370913592487,0.9770226290864076,"[0.022977370913592487, 0.9770226290864076]"
7,2025-03-08,2025-03-08 23:59:59.999,12989.23054,86801.74,86222.45,-579.2900000000081,0,['Yes'],['No'],0.1480472036701053,0.8519527963298947,"[0.1480472036701053, 0.8519527963298947]"
8,2025-03-09,2025-03-09 23:59:59.999,26115.39345,86222.46,80734.37,-5488.090000000011,0,['Yes'],"['No', ' No']",0.0005527785300672339,0.9994472214699327,"[0.0005527785300672339, 0.9994469516614901, 2.6980844259296024e-07]"
9,2025-03-10,2025-03-10 23:59:59.999,47633.38405,80734.48,78595.86,-2138.6199999999953,0,['Yes'],['No'],0.0024726232623021025,0.9975273767376979,"[0.0024726232623021025, 0.9975273767376979]"
